,PassengerId,Survived,Age,SibSp,Parch,Fare,Family_Size,Age*Class,FarePerPerson,2,3,male,Q,S,Miss,Mr,Mrs
306,307,1,28.0,0,0,110.8833,0,28.0,110.8833,0,0,0,0,0,1,0,0
307,308,1,17.0,1,0,108.9,1,17.0,54.45,0,0,0,0,0,0,0,1
308,309,0,30.0,1,0,24.0,1,60.0,12.0,1,0,1,0,0,0,1,0
309,310,1,30.0,0,0,56.9292,0,30.0,56.9292,0,0,0,0,0,1,0,0
310,311,1,24.0,0,0,83.1583,0,24.0,83.1583,0,0,0,0,0,1,0,0
311,312,1,18.0,2,2,262.375,4,18.0,52.475,0,0,0,0,0,1,0,0
312,313,0,26.0,1,1,26.0,2,52.0,8.666666666666666,1,0,0,0,1,0,0,1
313,314,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
314,315,0,43.0,1,1,26.25,2,86.0,8.75,1,0,1,0,1,0,1,0
315,316,1,26.0,0,0,7.8542,0,78.0,7.8542,0,1,0,0,1,1,0,0
316,317,1,24.0,1,0,26.0,1,48.0,13.0,1,0,0,0,1,0,0,1
317,318,0,54.0,0,0,14.0,0,108.0,14.0,1,0,1,0,1,0,1,0
318,319,1,31.0,0,2,164.8667,2,31.0,54.95556666666667,0,0,0,0,1,1,0,0
319,320,1,40.0,1,1,134.5,2,40.0,44.833333333333336,0,0,0,0,0,0,0,1
320,321,0,22.0,0,0,7.25,0,66.0,7.25,0,1,1,0,1,0,1,0
321,322,0,27.0,0,0,7.8958,0,81.0,7.8958,0,1,1,0,1,0,1,0
322,323,1,30.0,0,0,12.35,0,60.0,12.35,1,0,0,1,0,1,0,0
323,324,1,22.0,1,1,29.0,2,44.0,9.666666666666666,1,0,0,0,1,0,0,1
324,325,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,1,0,1,0,1,0
325,326,1,36.0,0,0,135.6333,0,36.0,135.6333,0,0,0,0,0,1,0,0
326,327,0,61.0,0,0,6.2375,0,183.0,6.2375,0,1,1,0,1,0,1,0
327,328,1,36.0,0,0,13.0,0,72.0,13.0,1,0,0,0,1,0,0,1
328,329,1,31.0,1,1,20.525,2,93.0,6.841666666666666,0,1,0,0,1,0,0,1
329,330,1,16.0,0,1,57.9792,1,16.0,28.9896,0,0,0,0,0,1,0,0
330,331,1,28.0,2,0,23.25,2,84.0,7.75,0,1,0,1,0,1,0,0
331,332,0,45.5,0,0,28.5,0,45.5,28.5,0,0,1,0,1,0,1,0
332,333,0,38.0,0,1,153.4625,1,38.0,76.73125,0,0,1,0,1,0,1,0
333,334,0,16.0,2,0,18.0,2,48.0,6.0,0,1,1,0,1,0,1,0
334,335,1,28.0,1,0,133.65,1,28.0,66.825,0,0,0,0,1,0,0,1
335,336,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
336,337,0,29.0,1,0,66.6,1,29.0,33.3,0,0,1,0,1,0,1,0
337,338,1,41.0,0,0,134.5,0,41.0,134.5,0,0,0,0,0,1,0,0
338,339,1,45.0,0,0,8.05,0,135.0,8.05,0,1,1,0,1,0,1,0
339,340,0,45.0,0,0,35.5,0,45.0,35.5,0,0,1,0,1,0,1,0
340,341,1,2.0,1,1,26.0,2,4.0,8.666666666666666,1,0,1,0,1,0,0,0
341,342,1,24.0,3,2,263.0,5,24.0,43.833333333333336,0,0,0,0,1,1,0,0
342,343,0,28.0,0,0,13.0,0,56.0,13.0,1,0,1,0,1,0,1,0
343,344,0,25.0,0,0,13.0,0,50.0,13.0,1,0,1,0,1,0,1,0
344,345,0,36.0,0,0,13.0,0,72.0,13.0,1,0,1,0,1,0,1,0
345,346,1,24.0,0,0,13.0,0,48.0,13.0,1,0,0,0,1,1,0,0
346,347,1,40.0,0,0,13.0,0,80.0,13.0,1,0,0,0,1,1,0,0
347,348,1,28.0,1,0,16.1,1,84.0,8.05,0,1,0,0,1,0,0,1
348,349,1,3.0,1,1,15.9,2,9.0,5.3,0,1,1,0,1,0,0,0
349,350,0,42.0,0,0,8.6625,0,126.0,8.6625,0,1,1,0,1,0,1,0
350,351,0,23.0,0,0,9.225,0,69.0,9.225,0,1,1,0,1,0,1,0
351,352,0,28.0,0,0,35.0,0,28.0,35.0,0,0,1,0,1,0,1,0
352,353,0,15.0,1,1,7.2292,2,45.0,2.409733333333333,0,1,1,0,0,0,1,0
353,354,0,25.0,1,0,17.8,1,75.0,8.9,0,1,1,0,1,0,1,0
354,355,0,28.0,0,0,7.225,0,84.0,7.225,0,1,1,0,0,0,1,0
355,356,0,28.0,0,0,9.5,0,84.0,9.5,0,1,1,0,1,0,1,0
356,357,1,22.0,0,1,55.0,1,22.0,27.5,0,0,0,0,1,1,0,0
357,358,0,38.0,0,0,13.0,0,76.0,13.0,1,0,0,0,1,1,0,0
358,359,1,28.0,0,0,7.8792,0,84.0,7.8792,0,1,0,1,0,1,0,0
359,360,1,28.0,0,0,7.8792,0,84.0,7.8792,0,1,0,1,0,1,0,0
360,361,0,40.0,1,4,27.9,5,120.0,4.6499999999999995,0,1,1,0,1,0,1,0
361,362,0,29.0,1,0,27.7208,1,58.0,13.8604,1,0,1,0,0,0,1,0
362,363,0,45.0,0,1,14.4542,1,135.0,7.2271,0,1,0,0,0,0,0,1
363,364,0,35.0,0,0,7.05,0,105.0,7.05,0,1,1,0,1,0,1,0
364,365,0,28.0,1,0,15.5,1,84.0,7.75,0,1,1,1,0,0,1,0
365,366,0,30.0,0,0,7.25,0,90.0,7.25,0,1,1,0,1,0,1,0
366,367,1,60.0,1,0,75.25,1,60.0,37.625,0,0,0,0,0,0,0,1
367,368,1,28.0,0,0,7.2292,0,84.0,7.2292,0,1,0,0,0,0,0,1
368,369,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
369,370,1,24.0,0,0,69.3,0,24.0,69.3,0,0,0,0,0,0,0,1
370,371,1,25.0,1,0,55.4417,1,25.0,27.72085,0,0,1,0,0,0,1,0
371,372,0,18.0,1,0,6.4958,1,54.0,3.2479,0,1,1,0,1,0,1,0
372,373,0,19.0,0,0,8.05,0,57.0,8.05,0,1,1,0,1,0,1,0
373,374,0,22.0,0,0,135.6333,0,22.0,135.6333,0,0,1,0,0,0,1,0
374,375,0,3.0,3,1,21.075,4,9.0,4.215,0,1,0,0,1,1,0,0
375,376,1,28.0,1,0,82.1708,1,28.0,41.0854,0,0,0,0,0,0,0,1
376,377,1,22.0,0,0,7.25,0,66.0,7.25,0,1,0,0,1,1,0,0
377,378,0,27.0,0,2,211.5,2,27.0,70.5,0,0,1,0,0,0,1,0
378,379,0,20.0,0,0,4.0125,0,60.0,4.0125,0,1,1,0,0,0,1,0
379,380,0,19.0,0,0,7.775,0,57.0,7.775,0,1,1,0,1,0,1,0
380,381,1,42.0,0,0,227.525,0,42.0,227.525,0,0,0,0,0,1,0,0
381,382,1,1.0,0,2,15.7417,2,3.0,5.247233333333333,0,1,0,0,0,1,0,0
382,383,0,32.0,0,0,7.925,0,96.0,7.925,0,1,1,0,1,0,1,0
383,384,1,35.0,1,0,52.0,1,35.0,26.0,0,0,0,0,1,0,0,1
384,385,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
385,386,0,18.0,0,0,73.5,0,36.0,73.5,1,0,1,0,1,0,1,0
386,387,0,1.0,5,2,46.9,7,3.0,5.8625,0,1,1,0,1,0,0,0
387,388,1,36.0,0,0,13.0,0,72.0,13.0,1,0,0,0,1,1,0,0
388,389,0,28.0,0,0,7.7292,0,84.0,7.7292,0,1,1,1,0,0,1,0
389,390,1,17.0,0,0,12.0,0,34.0,12.0,1,0,0,0,0,1,0,0
390,391,1,36.0,1,2,120.0,3,36.0,30.0,0,0,1,0,1,0,1,0
391,392,1,21.0,0,0,7.7958,0,63.0,7.7958,0,1,1,0,1,0,1,0
392,393,0,28.0,2,0,7.925,2,84.0,2.6416666666666666,0,1,1,0,1,0,1,0
393,394,1,23.0,1,0,113.275,1,23.0,56.6375,0,0,0,0,0,1,0,0
394,395,1,24.0,0,2,16.7,2,72.0,5.566666666666666,0,1,0,0,1,0,0,1
395,396,0,22.0,0,0,7.7958,0,66.0,7.7958,0,1,1,0,1,0,1,0
396,397,0,31.0,0,0,7.8542,0,93.0,7.8542,0,1,0,0,1,1,0,0
397,398,0,46.0,0,0,26.0,0,92.0,26.0,1,0,1,0,1,0,1,0
398,399,0,23.0,0,0,10.5,0,46.0,10.5,1,0,1,0,1,0,1,0
399,400,1,28.0,0,0,12.65,0,56.0,12.65,1,0,0,0,1,0,0,1
400,401,1,39.0,0,0,7.925,0,117.0,7.925,0,1,1,0,1,0,1,0
401,402,0,26.0,0,0,8.05,0,78.0,8.05,0,1,1,0,1,0,1,0
402,403,0,21.0,1,0,9.825,1,63.0,4.9125,0,1,0,0,1,1,0,0
403,404,0,28.0,1,0,15.85,1,84.0,7.925,0,1,1,0,1,0,1,0
404,405,0,20.0,0,0,8.6625,0,60.0,8.6625,0,1,0,0,1,1,0,0
405,406,0,34.0,1,0,21.0,1,68.0,10.5,1,0,1,0,1,0,1,0
406,407,0,51.0,0,0,7.75,0,153.0,7.75,0,1,1,0,1,0,1,0
407,408,1,3.0,1,1,18.75,2,6.0,6.25,1,0,1,0,1,0,0,0
408,409,0,21.0,0,0,7.775,0,63.0,7.775,0,1,1,0,1,0,1,0
409,410,0,28.0,3,1,25.4667,4,84.0,5.0933399999999995,0,1,0,0,1,1,0,0
410,411,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
411,412,0,28.0,0,0,6.8583,0,84.0,6.8583,0,1,1,1,0,0,1,0
412,413,1,33.0,1,0,90.0,1,33.0,45.0,0,0,0,1,0,1,0,0
413,414,0,28.0,0,0,0.0,0,56.0,0.0,1,0,1,0,1,0,1,0
414,415,1,44.0,0,0,7.925,0,132.0,7.925,0,1,1,0,1,0,1,0
415,416,0,28.0,0,0,8.05,0,84.0,8.05,0,1,0,0,1,0,0,1
416,417,1,34.0,1,1,32.5,2,68.0,10.833333333333334,1,0,0,0,1,0,0,1
417,418,1,18.0,0,2,13.0,2,36.0,4.333333333333333,1,0,0,0,1,1,0,0
418,419,0,30.0,0,0,13.0,0,60.0,13.0,1,0,1,0,1,0,1,0
419,420,0,10.0,0,2,24.15,2,30.0,8.049999999999999,0,1,0,0,1,1,0,0
420,421,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,0,0,1,0
421,422,0,21.0,0,0,7.7333,0,63.0,7.7333,0,1,1,1,0,0,1,0
422,423,0,29.0,0,0,7.875,0,87.0,7.875,0,1,1,0,1,0,1,0
423,424,0,28.0,1,1,14.4,2,84.0,4.8,0,1,0,0,1,0,0,1
424,425,0,18.0,1,1,20.2125,2,54.0,6.7375,0,1,1,0,1,0,1,0
425,426,0,28.0,0,0,7.25,0,84.0,7.25,0,1,1,0,1,0,1,0
426,427,1,28.0,1,0,26.0,1,56.0,13.0,1,0,0,0,1,0,0,1
427,428,1,19.0,0,0,26.0,0,38.0,26.0,1,0,0,0,1,1,0,0
428,429,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
429,430,1,32.0,0,0,8.05,0,96.0,8.05,0,1,1,0,1,0,1,0
430,431,1,28.0,0,0,26.55,0,28.0,26.55,0,0,1,0,1,0,1,0
431,432,1,28.0,1,0,16.1,1,84.0,8.05,0,1,0,0,1,0,0,1
432,433,1,42.0,1,0,26.0,1,84.0,13.0,1,0,0,0,1,0,0,1
433,434,0,17.0,0,0,7.125,0,51.0,7.125,0,1,1,0,1,0,1,0
434,435,0,50.0,1,0,55.9,1,50.0,27.95,0,0,1,0,1,0,1,0
435,436,1,14.0,1,2,120.0,3,14.0,30.0,0,0,0,0,1,1,0,0
436,437,0,21.0,2,2,34.375,4,63.0,6.875,0,1,0,0,1,1,0,0
437,438,1,24.0,2,3,18.75,5,48.0,3.125,1,0,0,0,1,0,0,1
438,439,0,64.0,1,4,263.0,5,64.0,43.833333333333336,0,0,1,0,1,0,1,0
439,440,0,31.0,0,0,10.5,0,62.0,10.5,1,0,1,0,1,0,1,0
440,441,1,45.0,1,1,26.25,2,90.0,8.75,1,0,0,0,1,0,0,1
441,442,0,20.0,0,0,9.5,0,60.0,9.5,0,1,1,0,1,0,1,0
442,443,0,25.0,1,0,7.775,1,75.0,3.8875,0,1,1,0,1,0,1,0
443,444,1,28.0,0,0,13.0,0,56.0,13.0,1,0,0,0,1,1,0,0
444,445,1,28.0,0,0,8.1125,0,84.0,8.1125,0,1,1,0,1,0,1,0
445,446,1,4.0,0,2,81.8583,2,4.0,27.2861,0,0,1,0,1,0,0,0
446,447,1,13.0,0,1,19.5,1,26.0,9.75,1,0,0,0,1,1,0,0
447,448,1,34.0,0,0,26.55,0,34.0,26.55,0,0,1,0,1,0,1,0
448,449,1,5.0,2,1,19.2583,3,15.0,4.814575,0,1,0,0,0,1,0,0
449,450,1,52.0,0,0,30.5,0,52.0,30.5,0,0,1,0,1,0,1,0
450,451,0,36.0,1,2,27.75,3,72.0,6.9375,1,0,1,0,1,0,1,0
451,452,0,28.0,1,0,19.9667,1,84.0,9.98335,0,1,1,0,1,0,1,0
452,453,0,30.0,0,0,27.75,0,30.0,27.75,0,0,1,0,0,0,1,0
453,454,1,49.0,1,0,89.1042,1,49.0,44.5521,0,0,1,0,0,0,1,0
454,455,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
455,456,1,29.0,0,0,7.8958,0,87.0,7.8958,0,1,1,0,0,0,1,0
456,457,0,65.0,0,0,26.55,0,65.0,26.55,0,0,1,0,1,0,1,0
457,458,1,28.0,1,0,51.8625,1,28.0,25.93125,0,0,0,0,1,0,0,1
458,459,1,50.0,0,0,10.5,0,100.0,10.5,1,0,0,0,1,1,0,0
459,460,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
460,461,1,48.0,0,0,26.55,0,48.0,26.55,0,0,1,0,1,0,1,0
461,462,0,34.0,0,0,8.05,0,102.0,8.05,0,1,1,0,1,0,1,0
462,463,0,47.0,0,0,38.5,0,47.0,38.5,0,0,1,0,1,0,1,0
463,464,0,48.0,0,0,13.0,0,96.0,13.0,1,0,1,0,1,0,1,0
464,465,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
465,466,0,38.0,0,0,7.05,0,114.0,7.05,0,1,1,0,1,0,1,0
466,467,0,28.0,0,0,0.0,0,56.0,0.0,1,0,1,0,1,0,1,0
467,468,0,56.0,0,0,26.55,0,56.0,26.55,0,0,1,0,1,0,1,0
468,469,0,28.0,0,0,7.725,0,84.0,7.725,0,1,1,1,0,0,1,0
469,470,1,0.75,2,1,19.2583,3,2.25,4.814575,0,1,0,0,0,1,0,0
470,471,0,28.0,0,0,7.25,0,84.0,7.25,0,1,1,0,1,0,1,0
471,472,0,38.0,0,0,8.6625,0,114.0,8.6625,0,1,1,0,1,0,1,0
472,473,1,33.0,1,2,27.75,3,66.0,6.9375,1,0,0,0,1,0,0,1
473,474,1,23.0,0,0,13.7917,0,46.0,13.7917,1,0,0,0,0,0,0,1
474,475,0,22.0,0,0,9.8375,0,66.0,9.8375,0,1,0,0,1,1,0,0
475,476,0,28.0,0,0,52.0,0,28.0,52.0,0,0,1,0,1,0,1,0
476,477,0,34.0,1,0,21.0,1,68.0,10.5,1,0,1,0,1,0,1,0
477,478,0,29.0,1,0,7.0458,1,87.0,3.5229,0,1,1,0,1,0,1,0
478,479,0,22.0,0,0,7.5208,0,66.0,7.5208,0,1,1,0,1,0,1,0
479,480,1,2.0,0,1,12.2875,1,6.0,6.14375,0,1,0,0,1,1,0,0
480,481,0,9.0,5,2,46.9,7,27.0,5.8625,0,1,1,0,1,0,0,0
481,482,0,28.0,0,0,0.0,0,56.0,0.0,1,0,1,0,1,0,1,0
482,483,0,50.0,0,0,8.05,0,150.0,8.05,0,1,1,0,1,0,1,0
483,484,1,63.0,0,0,9.5875,0,189.0,9.5875,0,1,0,0,1,0,0,1
484,485,1,25.0,1,0,91.0792,1,25.0,45.5396,0,0,1,0,0,0,1,0
485,486,0,28.0,3,1,25.4667,4,84.0,5.0933399999999995,0,1,0,0,1,1,0,0
486,487,1,35.0,1,0,90.0,1,35.0,45.0,0,0,0,0,1,0,0,1
487,488,0,58.0,0,0,29.7,0,58.0,29.7,0,0,1,0,0,0,1,0
488,489,0,30.0,0,0,8.05,0,90.0,8.05,0,1,1,0,1,0,1,0
489,490,1,9.0,1,1,15.9,2,27.0,5.3,0,1,1,0,1,0,0,0
490,491,0,28.0,1,0,19.9667,1,84.0,9.98335,0,1,1,0,1,0,1,0
491,492,0,21.0,0,0,7.25,0,63.0,7.25,0,1,1,0,1,0,1,0
492,493,0,55.0,0,0,30.5,0,55.0,30.5,0,0,1,0,1,0,1,0
493,494,0,71.0,0,0,49.5042,0,71.0,49.5042,0,0,1,0,0,0,1,0
494,495,0,21.0,0,0,8.05,0,63.0,8.05,0,1,1,0,1,0,1,0
495,496,0,28.0,0,0,14.4583,0,84.0,14.4583,0,1,1,0,0,0,1,0
496,497,1,54.0,1,0,78.2667,1,54.0,39.13335,0,0,0,0,0,1,0,0
497,498,0,28.0,0,0,15.1,0,84.0,15.1,0,1,1,0,1,0,1,0
498,499,0,25.0,1,2,151.55,3,25.0,37.8875,0,0,0,0,1,0,0,1
499,500,0,24.0,0,0,7.7958,0,72.0,7.7958,0,1,1,0,1,0,1,0
500,501,0,17.0,0,0,8.6625,0,51.0,8.6625,0,1,1,0,1,0,1,0
501,502,0,21.0,0,0,7.75,0,63.0,7.75,0,1,0,1,0,1,0,0
502,503,0,28.0,0,0,7.6292,0,84.0,7.6292,0,1,0,1,0,1,0,0
503,504,0,37.0,0,0,9.5875,0,111.0,9.5875,0,1,0,0,1,1,0,0
504,505,1,16.0,0,0,86.5,0,16.0,86.5,0,0,0,0,1,1,0,0
505,506,0,18.0,1,0,108.9,1,18.0,54.45,0,0,1,0,0,0,1,0
506,507,1,33.0,0,2,26.0,2,66.0,8.666666666666666,1,0,0,0,1,0,0,1
507,508,1,28.0,0,0,26.55,0,28.0,26.55,0,0,1,0,1,0,1,0
508,509,0,28.0,0,0,22.525,0,84.0,22.525,0,1,1,0,1,0,1,0
509,510,1,26.0,0,0,56.4958,0,78.0,56.4958,0,1,1,0,1,0,1,0
510,511,1,29.0,0,0,7.75,0,87.0,7.75,0,1,1,1,0,0,1,0
511,512,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
512,513,1,36.0,0,0,26.2875,0,36.0,26.2875,0,0,1,0,1,0,1,0
513,514,1,54.0,1,0,59.4,1,54.0,29.7,0,0,0,0,0,0,0,1
514,515,0,24.0,0,0,7.4958,0,72.0,7.4958,0,1,1,0,1,0,1,0
515,516,0,47.0,0,0,34.0208,0,47.0,34.0208,0,0,1,0,1,0,1,0
516,517,1,34.0,0,0,10.5,0,68.0,10.5,1,0,0,0,1,0,0,1
517,518,0,28.0,0,0,24.15,0,84.0,24.15,0,1,1,1,0,0,1,0
518,519,1,36.0,1,0,26.0,1,72.0,13.0,1,0,0,0,1,0,0,1
519,520,0,32.0,0,0,7.8958,0,96.0,7.8958,0,1,1,0,1,0,1,0
520,521,1,30.0,0,0,93.5,0,30.0,93.5,0,0,0,0,1,1,0,0
521,522,0,22.0,0,0,7.8958,0,66.0,7.8958,0,1,1,0,1,0,1,0
522,523,0,28.0,0,0,7.225,0,84.0,7.225,0,1,1,0,0,0,1,0
523,524,1,44.0,0,1,57.9792,1,44.0,28.9896,0,0,0,0,0,0,0,1
524,525,0,28.0,0,0,7.2292,0,84.0,7.2292,0,1,1,0,0,0,1,0
525,526,0,40.5,0,0,7.75,0,121.5,7.75,0,1,1,1,0,0,1,0
526,527,1,50.0,0,0,10.5,0,100.0,10.5,1,0,0,0,1,1,0,0
527,528,0,28.0,0,0,221.7792,0,28.0,221.7792,0,0,1,0,1,0,1,0
528,529,0,39.0,0,0,7.925,0,117.0,7.925,0,1,1,0,1,0,1,0
529,530,0,23.0,2,1,11.5,3,46.0,2.875,1,0,1,0,1,0,1,0
530,531,1,2.0,1,1,26.0,2,4.0,8.666666666666666,1,0,0,0,1,1,0,0
531,532,0,28.0,0,0,7.2292,0,84.0,7.2292,0,1,1,0,0,0,1,0
532,533,0,17.0,1,1,7.2292,2,51.0,2.409733333333333,0,1,1,0,0,0,1,0
533,534,1,28.0,0,2,22.3583,2,84.0,7.452766666666666,0,1,0,0,0,0,0,1
534,535,0,30.0,0,0,8.6625,0,90.0,8.6625,0,1,0,0,1,1,0,0
535,536,1,7.0,0,2,26.25,2,14.0,8.75,1,0,0,0,1,1,0,0
536,537,0,45.0,0,0,26.55,0,45.0,26.55,0,0,1,0,1,0,1,0
537,538,1,30.0,0,0,106.425,0,30.0,106.425,0,0,0,0,0,1,0,0
538,539,0,28.0,0,0,14.5,0,84.0,14.5,0,1,1,0,1,0,1,0
539,540,1,22.0,0,2,49.5,2,22.0,16.5,0,0,0,0,0,1,0,0
540,541,1,36.0,0,2,71.0,2,36.0,23.666666666666668,0,0,0,0,1,1,0,0
541,542,0,9.0,4,2,31.275,6,27.0,4.4678571428571425,0,1,0,0,1,1,0,0
542,543,0,11.0,4,2,31.275,6,33.0,4.4678571428571425,0,1,0,0,1,1,0,0
543,544,1,32.0,1,0,26.0,1,64.0,13.0,1,0,1,0,1,0,1,0
544,545,0,50.0,1,0,106.425,1,50.0,53.2125,0,0,1,0,0,0,1,0
545,546,0,64.0,0,0,26.0,0,64.0,26.0,0,0,1,0,1,0,1,0
546,547,1,19.0,1,0,26.0,1,38.0,13.0,1,0,0,0,1,0,0,1
547,548,1,28.0,0,0,13.8625,0,56.0,13.8625,1,0,1,0,0,0,1,0
548,549,0,33.0,1,1,20.525,2,99.0,6.841666666666666,0,1,1,0,1,0,1,0
549,550,1,8.0,1,1,36.75,2,16.0,12.25,1,0,1,0,1,0,0,0
550,551,1,17.0,0,2,110.8833,2,17.0,36.9611,0,0,1,0,0,0,1,0
551,552,0,27.0,0,0,26.0,0,54.0,26.0,1,0,1,0,1,0,1,0
552,553,0,28.0,0,0,7.8292,0,84.0,7.8292,0,1,1,1,0,0,1,0
553,554,1,22.0,0,0,7.225,0,66.0,7.225,0,1,1,0,0,0,1,0
554,555,1,22.0,0,0,7.775,0,66.0,7.775,0,1,0,0,1,1,0,0
555,556,0,62.0,0,0,26.55,0,62.0,26.55,0,0,1,0,1,0,1,0
556,557,1,48.0,1,0,39.6,1,48.0,19.8,0,0,0,0,0,0,0,1
557,558,0,28.0,0,0,227.525,0,28.0,227.525,0,0,1,0,0,0,1,0
558,559,1,39.0,1,1,79.65,2,39.0,26.55,0,0,0,0,1,0,0,1
559,560,1,36.0,1,0,17.4,1,108.0,8.7,0,1,0,0,1,0,0,1
560,561,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
561,562,0,40.0,0,0,7.8958,0,120.0,7.8958,0,1,1,0,1,0,1,0
562,563,0,28.0,0,0,13.5,0,56.0,13.5,1,0,1,0,1,0,1,0
563,564,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
564,565,0,28.0,0,0,8.05,0,84.0,8.05,0,1,0,0,1,1,0,0
565,566,0,24.0,2,0,24.15,2,72.0,8.049999999999999,0,1,1,0,1,0,1,0
566,567,0,19.0,0,0,7.8958,0,57.0,7.8958,0,1,1,0,1,0,1,0
567,568,0,29.0,0,4,21.075,4,87.0,4.215,0,1,0,0,1,0,0,1
568,569,0,28.0,0,0,7.2292,0,84.0,7.2292,0,1,1,0,0,0,1,0
569,570,1,32.0,0,0,7.8542,0,96.0,7.8542,0,1,1,0,1,0,1,0
570,571,1,62.0,0,0,10.5,0,124.0,10.5,1,0,1,0,1,0,1,0
571,572,1,53.0,2,0,51.4792,2,53.0,17.15973333333333,0,0,0,0,1,0,0,1
572,573,1,36.0,0,0,26.3875,0,36.0,26.3875,0,0,1,0,1,0,1,0
573,574,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
574,575,0,16.0,0,0,8.05,0,48.0,8.05,0,1,1,0,1,0,1,0
575,576,0,19.0,0,0,14.5,0,57.0,14.5,0,1,1,0,1,0,1,0
576,577,1,34.0,0,0,13.0,0,68.0,13.0,1,0,0,0,1,1,0,0
577,578,1,39.0,1,0,55.9,1,39.0,27.95,0,0,0,0,1,0,0,1
578,579,0,28.0,1,0,14.4583,1,84.0,7.22915,0,1,0,0,0,0,0,1
579,580,1,32.0,0,0,7.925,0,96.0,7.925,0,1,1,0,1,0,1,0
580,581,1,25.0,1,1,30.0,2,50.0,10.0,1,0,0,0,1,1,0,0
581,582,1,39.0,1,1,110.8833,2,39.0,36.9611,0,0,0,0,0,0,0,1
582,583,0,54.0,0,0,26.0,0,108.0,26.0,1,0,1,0,1,0,1,0
583,584,0,36.0,0,0,40.125,0,36.0,40.125,0,0,1,0,0,0,1,0
584,585,0,28.0,0,0,8.7125,0,84.0,8.7125,0,1,1,0,0,0,1,0
585,586,1,18.0,0,2,79.65,2,18.0,26.55,0,0,0,0,1,1,0,0
586,587,0,47.0,0,0,15.0,0,94.0,15.0,1,0,1,0,1,0,1,0
587,588,1,60.0,1,1,79.2,2,60.0,26.400000000000002,0,0,1,0,0,0,1,0
588,589,0,22.0,0,0,8.05,0,66.0,8.05,0,1,1,0,1,0,1,0
589,590,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
590,591,0,35.0,0,0,7.125,0,105.0,7.125,0,1,1,0,1,0,1,0
591,592,1,52.0,1,0,78.2667,1,52.0,39.13335,0,0,0,0,0,0,0,1
592,593,0,47.0,0,0,7.25,0,141.0,7.25,0,1,1,0,1,0,1,0
593,594,0,28.0,0,2,7.75,2,84.0,2.5833333333333335,0,1,0,1,0,1,0,0
594,595,0,37.0,1,0,26.0,1,74.0,13.0,1,0,1,0,1,0,1,0
595,596,0,36.0,1,1,24.15,2,108.0,8.049999999999999,0,1,1,0,1,0,1,0
596,597,1,28.0,0,0,33.0,0,56.0,33.0,1,0,0,0,1,1,0,0
597,598,0,49.0,0,0,0.0,0,147.0,0.0,0,1,1,0,1,0,1,0
598,599,0,28.0,0,0,7.225,0,84.0,7.225,0,1,1,0,0,0,1,0
599,600,1,49.0,1,0,56.9292,1,49.0,28.4646,0,0,1,0,0,0,1,0
600,601,1,24.0,2,1,27.0,3,48.0,6.75,1,0,0,0,1,0,0,1
601,602,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
602,603,0,28.0,0,0,42.4,0,28.0,42.4,0,0,1,0,1,0,1,0
603,604,0,44.0,0,0,8.05,0,132.0,8.05,0,1,1,0,1,0,1,0
604,605,1,35.0,0,0,26.55,0,35.0,26.55,0,0,1,0,0,0,1,0
605,606,0,36.0,1,0,15.55,1,108.0,7.775,0,1,1,0,1,0,1,0
606,607,0,30.0,0,0,7.8958,0,90.0,7.8958,0,1,1,0,1,0,1,0
607,608,1,27.0,0,0,30.5,0,27.0,30.5,0,0,1,0,1,0,1,0
608,609,1,22.0,1,2,41.5792,3,44.0,10.3948,1,0,0,0,0,0,0,1
609,610,1,40.0,0,0,153.4625,0,40.0,153.4625,0,0,0,0,1,1,0,0
610,611,0,39.0,1,5,31.275,6,117.0,4.4678571428571425,0,1,0,0,1,0,0,1
611,612,0,28.0,0,0,7.05,0,84.0,7.05,0,1,1,0,1,0,1,0
612,613,1,28.0,1,0,15.5,1,84.0,7.75,0,1,0,1,0,1,0,0
613,614,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
614,615,0,35.0,0,0,8.05,0,105.0,8.05,0,1,1,0,1,0,1,0
